Author,Timestamp,Filename
grubeli,2021-11-16T14:04:57Z,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
scottyab,2021-05-24T07:46:20Z,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
scottyab,2021-05-24T07:45:07Z,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
stealthcopter,2021-05-24T07:35:11Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
scottyab,2021-05-22T13:42:21Z,rootbeerlib/src/main/cpp/toolChecker.cpp
scottyab,2021-05-21T14:40:38Z,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/RootItemResult.kt
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/RootSampleApp.kt
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/extensions/ViewExtensions.kt
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/ui/ResultIconView.kt
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/ui/RootItemAdapter.kt
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/ui/RootedResultTextView.kt
scottyab,2021-05-08T14:18:37Z,app/src/main/java/com/scottyab/rootbeer/sample/ui/ScopedActivity.kt
scottyab,2021-05-08T14:18:37Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
scottyab,2021-05-08T14:18:37Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
scottyab,2021-05-08T14:18:37Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java
scottyab,2021-05-08T14:18:37Z,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
namouchislim,2020-07-21T13:19:44Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
stealthcopter,2020-07-21T13:10:44Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
Fi5t,2020-07-15T20:47:49Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
stealthcopter,2020-02-07T14:44:11Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
stealthcopter,2020-02-07T14:44:11Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
Unknown,2020-02-07T09:43:09Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
Unknown,2020-02-07T09:43:09Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java
stealthcopter,2020-02-03T20:42:40Z,app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java
stealthcopter,2020-02-03T20:42:40Z,app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java
stealthcopter,2020-02-03T20:42:40Z,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java
stealthcopter,2020-02-03T20:42:40Z,app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java
stealthcopter,2020-02-03T20:42:40Z,rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java
stealthcopter,2020-02-03T20:42:40Z,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
stealthcopter,2020-02-03T20:42:27Z,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
danielkutik,2020-01-31T00:54:28Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
danielkutik,2020-01-31T00:54:28Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java
danielkutik,2020-01-31T00:54:28Z,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
stealthcopter,2020-01-30T16:17:56Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
Unknown,2020-01-30T16:12:36Z,rootbeerlib/src/test/java/com/scottyab/rootbeer/RootBeerTest.java
Unknown,2020-01-30T13:09:02Z,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
